
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
    dead port 1/2 on $mux $procmux$19728.
    dead port 1/2 on $mux $procmux$19725.
    dead port 1/2 on $mux $procmux$19722.
    dead port 1/2 on $mux $procmux$19719.
    dead port 1/2 on $mux $procmux$19716.
    dead port 1/2 on $mux $procmux$19713.
    dead port 1/2 on $mux $procmux$19710.
    dead port 1/2 on $mux $procmux$19707.
    dead port 1/2 on $mux $procmux$19704.
    dead port 1/2 on $mux $procmux$19701.
    dead port 1/2 on $mux $procmux$19698.
    dead port 1/2 on $mux $procmux$19695.
    dead port 1/2 on $mux $procmux$19692.
    dead port 1/2 on $mux $procmux$19689.
    dead port 1/2 on $mux $procmux$19686.
    dead port 1/2 on $mux $procmux$19683.
    dead port 1/2 on $mux $procmux$19680.
    dead port 1/2 on $mux $procmux$19677.
    dead port 1/2 on $mux $procmux$19674.
    dead port 1/2 on $mux $procmux$19671.
    dead port 1/2 on $mux $procmux$19668.
    dead port 1/2 on $mux $procmux$19665.
    dead port 1/2 on $mux $procmux$19662.
    dead port 1/2 on $mux $procmux$19659.
    dead port 1/2 on $mux $procmux$19656.
    dead port 1/2 on $mux $procmux$19653.
    dead port 1/2 on $mux $procmux$19650.
    dead port 1/2 on $mux $procmux$19647.
    dead port 1/2 on $mux $procmux$19644.
    dead port 1/2 on $mux $procmux$19641.
    dead port 1/2 on $mux $procmux$19638.
    dead port 1/2 on $mux $procmux$19635.
    dead port 1/2 on $mux $procmux$19632.
    dead port 1/2 on $mux $procmux$19629.
    dead port 1/2 on $mux $procmux$19626.
    dead port 1/2 on $mux $procmux$19623.
    dead port 1/2 on $mux $procmux$19620.
    dead port 1/2 on $mux $procmux$19617.
    dead port 1/2 on $mux $procmux$19614.
    dead port 1/2 on $mux $procmux$19611.
    dead port 1/2 on $mux $procmux$19608.
    dead port 1/2 on $mux $procmux$19605.
    dead port 1/2 on $mux $procmux$19602.
    dead port 1/2 on $mux $procmux$19599.
    dead port 1/2 on $mux $procmux$19596.
    dead port 1/2 on $mux $procmux$19593.
    dead port 1/2 on $mux $procmux$19590.
    dead port 1/2 on $mux $procmux$19587.
    dead port 1/2 on $mux $procmux$19584.
    dead port 1/2 on $mux $procmux$19581.
    dead port 1/2 on $mux $procmux$19578.
    dead port 1/2 on $mux $procmux$19575.
    dead port 1/2 on $mux $procmux$19569.
    dead port 1/2 on $mux $procmux$19566.
    dead port 1/2 on $mux $procmux$19563.
    dead port 1/2 on $mux $procmux$19560.
    dead port 1/2 on $mux $procmux$19557.
    dead port 1/2 on $mux $procmux$19554.
    dead port 1/2 on $mux $procmux$19551.
    dead port 1/2 on $mux $procmux$19548.
    dead port 1/2 on $mux $procmux$19545.
    dead port 1/2 on $mux $procmux$19542.
    dead port 1/2 on $mux $procmux$19539.
    dead port 1/2 on $mux $procmux$19536.
    dead port 1/2 on $mux $procmux$19533.
    dead port 1/2 on $mux $procmux$19530.
    dead port 1/2 on $mux $procmux$19527.
    dead port 1/2 on $mux $procmux$19524.
    dead port 1/2 on $mux $procmux$19521.
    dead port 1/2 on $mux $procmux$19518.
    dead port 1/2 on $mux $procmux$19515.
    dead port 1/2 on $mux $procmux$19512.
    dead port 1/2 on $mux $procmux$19509.
    dead port 1/2 on $mux $procmux$19506.
    dead port 1/2 on $mux $procmux$19503.
    dead port 1/2 on $mux $procmux$19500.
    dead port 1/2 on $mux $procmux$19497.
    dead port 1/2 on $mux $procmux$19494.
    dead port 1/2 on $mux $procmux$19491.
    dead port 1/2 on $mux $procmux$19488.
    dead port 1/2 on $mux $procmux$19485.
    dead port 1/2 on $mux $procmux$19482.
    dead port 1/2 on $mux $procmux$19479.
    dead port 1/2 on $mux $procmux$19476.
    dead port 1/2 on $mux $procmux$19473.
    dead port 1/2 on $mux $procmux$19470.
    dead port 1/2 on $mux $procmux$19467.
    dead port 1/2 on $mux $procmux$19464.
    dead port 1/2 on $mux $procmux$19461.
    dead port 1/2 on $mux $procmux$19458.
    dead port 1/2 on $mux $procmux$19455.
    dead port 1/2 on $mux $procmux$19452.
    dead port 1/2 on $mux $procmux$19449.
    dead port 1/2 on $mux $procmux$19446.
    dead port 1/2 on $mux $procmux$19443.
    dead port 1/2 on $mux $procmux$19440.
    dead port 1/2 on $mux $procmux$19437.
    dead port 1/2 on $mux $procmux$19434.
    dead port 1/2 on $mux $procmux$19431.
    dead port 1/2 on $mux $procmux$19428.
    dead port 1/2 on $mux $procmux$19425.
    dead port 1/2 on $mux $procmux$19422.
    dead port 1/2 on $mux $procmux$19419.
    dead port 1/2 on $mux $procmux$19416.
    dead port 1/2 on $mux $procmux$19413.
    dead port 1/2 on $mux $procmux$19410.
    dead port 1/2 on $mux $procmux$19407.
    dead port 1/2 on $mux $procmux$19404.
    dead port 1/2 on $mux $procmux$19401.
    dead port 1/2 on $mux $procmux$19398.
    dead port 1/2 on $mux $procmux$19392.
    dead port 1/2 on $mux $procmux$19389.
    dead port 1/2 on $mux $procmux$19386.
    dead port 1/2 on $mux $procmux$19383.
    dead port 1/2 on $mux $procmux$19380.
    dead port 1/2 on $mux $procmux$19377.
    dead port 1/2 on $mux $procmux$19374.
    dead port 1/2 on $mux $procmux$19371.
    dead port 1/2 on $mux $procmux$19368.
    dead port 1/2 on $mux $procmux$19365.
    dead port 1/2 on $mux $procmux$19362.
    dead port 1/2 on $mux $procmux$19359.
    dead port 1/2 on $mux $procmux$19356.
    dead port 1/2 on $mux $procmux$19353.
    dead port 1/2 on $mux $procmux$19350.
    dead port 1/2 on $mux $procmux$19347.
    dead port 1/2 on $mux $procmux$19344.
    dead port 1/2 on $mux $procmux$19341.
    dead port 1/2 on $mux $procmux$19338.
    dead port 1/2 on $mux $procmux$19335.
    dead port 1/2 on $mux $procmux$19332.
    dead port 1/2 on $mux $procmux$19329.
    dead port 1/2 on $mux $procmux$19326.
    dead port 1/2 on $mux $procmux$19323.
    dead port 1/2 on $mux $procmux$19320.
    dead port 1/2 on $mux $procmux$19317.
    dead port 1/2 on $mux $procmux$19314.
    dead port 1/2 on $mux $procmux$19311.
    dead port 1/2 on $mux $procmux$19308.
    dead port 1/2 on $mux $procmux$19305.
    dead port 1/2 on $mux $procmux$19302.
    dead port 1/2 on $mux $procmux$19299.
    dead port 1/2 on $mux $procmux$19296.
    dead port 1/2 on $mux $procmux$19293.
    dead port 1/2 on $mux $procmux$19290.
    dead port 1/2 on $mux $procmux$19287.
    dead port 1/2 on $mux $procmux$19284.
    dead port 1/2 on $mux $procmux$19281.
    dead port 1/2 on $mux $procmux$19278.
    dead port 1/2 on $mux $procmux$19275.
    dead port 1/2 on $mux $procmux$19272.
    dead port 1/2 on $mux $procmux$19269.
    dead port 1/2 on $mux $procmux$19266.
    dead port 1/2 on $mux $procmux$19263.
    dead port 1/2 on $mux $procmux$19260.
    dead port 1/2 on $mux $procmux$19257.
    dead port 1/2 on $mux $procmux$19254.
    dead port 1/2 on $mux $procmux$19251.
    dead port 1/2 on $mux $procmux$19248.
    dead port 1/2 on $mux $procmux$19245.
    dead port 1/2 on $mux $procmux$19242.
    dead port 1/2 on $mux $procmux$19239.
    dead port 1/2 on $mux $procmux$19236.
    dead port 1/2 on $mux $procmux$19233.
    dead port 1/2 on $mux $procmux$19230.
    dead port 1/2 on $mux $procmux$19227.
    dead port 1/2 on $mux $procmux$19224.
    dead port 1/2 on $mux $procmux$19221.
    dead port 1/2 on $mux $procmux$19218.
    dead port 1/2 on $mux $procmux$19212.
    dead port 1/2 on $mux $procmux$19209.
    dead port 1/2 on $mux $procmux$19206.
    dead port 1/2 on $mux $procmux$19203.
    dead port 1/2 on $mux $procmux$19200.
    dead port 1/2 on $mux $procmux$19197.
    dead port 1/2 on $mux $procmux$19194.
    dead port 1/2 on $mux $procmux$19191.
    dead port 1/2 on $mux $procmux$19188.
    dead port 1/2 on $mux $procmux$19185.
    dead port 1/2 on $mux $procmux$19182.
    dead port 1/2 on $mux $procmux$19179.
    dead port 1/2 on $mux $procmux$19176.
    dead port 1/2 on $mux $procmux$19173.
    dead port 1/2 on $mux $procmux$19170.
    dead port 1/2 on $mux $procmux$19167.
    dead port 1/2 on $mux $procmux$19164.
    dead port 1/2 on $mux $procmux$19161.
    dead port 1/2 on $mux $procmux$19158.
    dead port 1/2 on $mux $procmux$19155.
    dead port 1/2 on $mux $procmux$19152.
    dead port 1/2 on $mux $procmux$19149.
    dead port 1/2 on $mux $procmux$19146.
    dead port 1/2 on $mux $procmux$19143.
    dead port 1/2 on $mux $procmux$19140.
    dead port 1/2 on $mux $procmux$19137.
    dead port 1/2 on $mux $procmux$19134.
    dead port 1/2 on $mux $procmux$19131.
    dead port 1/2 on $mux $procmux$19128.
    dead port 1/2 on $mux $procmux$19125.
    dead port 1/2 on $mux $procmux$19122.
    dead port 1/2 on $mux $procmux$19119.
    dead port 1/2 on $mux $procmux$19116.
    dead port 1/2 on $mux $procmux$19113.
    dead port 1/2 on $mux $procmux$19110.
    dead port 1/2 on $mux $procmux$19107.
    dead port 1/2 on $mux $procmux$19104.
    dead port 1/2 on $mux $procmux$19101.
    dead port 1/2 on $mux $procmux$19098.
    dead port 1/2 on $mux $procmux$19095.
    dead port 1/2 on $mux $procmux$19092.
    dead port 1/2 on $mux $procmux$19089.
    dead port 1/2 on $mux $procmux$19086.
    dead port 1/2 on $mux $procmux$19083.
    dead port 1/2 on $mux $procmux$19080.
    dead port 1/2 on $mux $procmux$19077.
    dead port 1/2 on $mux $procmux$19074.
    dead port 1/2 on $mux $procmux$19071.
    dead port 1/2 on $mux $procmux$19068.
    dead port 1/2 on $mux $procmux$19065.
    dead port 1/2 on $mux $procmux$19062.
    dead port 1/2 on $mux $procmux$19059.
    dead port 1/2 on $mux $procmux$19056.
    dead port 1/2 on $mux $procmux$19053.
    dead port 1/2 on $mux $procmux$19050.
    dead port 1/2 on $mux $procmux$19047.
    dead port 1/2 on $mux $procmux$19044.
    dead port 1/2 on $mux $procmux$19041.
    dead port 1/2 on $mux $procmux$19038.
    dead port 1/2 on $mux $procmux$19035.
    dead port 1/2 on $mux $procmux$19029.
    dead port 1/2 on $mux $procmux$19026.
    dead port 1/2 on $mux $procmux$19023.
    dead port 1/2 on $mux $procmux$19020.
    dead port 1/2 on $mux $procmux$19017.
    dead port 1/2 on $mux $procmux$19014.
    dead port 1/2 on $mux $procmux$19011.
    dead port 1/2 on $mux $procmux$19008.
    dead port 1/2 on $mux $procmux$19005.
    dead port 1/2 on $mux $procmux$19002.
    dead port 1/2 on $mux $procmux$18999.
    dead port 1/2 on $mux $procmux$18996.
    dead port 1/2 on $mux $procmux$18993.
    dead port 1/2 on $mux $procmux$18990.
    dead port 1/2 on $mux $procmux$18987.
    dead port 1/2 on $mux $procmux$18984.
    dead port 1/2 on $mux $procmux$18981.
    dead port 1/2 on $mux $procmux$18978.
    dead port 1/2 on $mux $procmux$18975.
    dead port 1/2 on $mux $procmux$18972.
    dead port 1/2 on $mux $procmux$18969.
    dead port 1/2 on $mux $procmux$18966.
    dead port 1/2 on $mux $procmux$18963.
    dead port 1/2 on $mux $procmux$18960.
    dead port 1/2 on $mux $procmux$18957.
    dead port 1/2 on $mux $procmux$18954.
    dead port 1/2 on $mux $procmux$18951.
    dead port 1/2 on $mux $procmux$18948.
    dead port 1/2 on $mux $procmux$18945.
    dead port 1/2 on $mux $procmux$18942.
    dead port 1/2 on $mux $procmux$18939.
    dead port 1/2 on $mux $procmux$18936.
    dead port 1/2 on $mux $procmux$18933.
    dead port 1/2 on $mux $procmux$18930.
    dead port 1/2 on $mux $procmux$18927.
    dead port 1/2 on $mux $procmux$18924.
    dead port 1/2 on $mux $procmux$18921.
    dead port 1/2 on $mux $procmux$18918.
    dead port 1/2 on $mux $procmux$18915.
    dead port 1/2 on $mux $procmux$18912.
    dead port 1/2 on $mux $procmux$18909.
    dead port 1/2 on $mux $procmux$18906.
    dead port 1/2 on $mux $procmux$18903.
    dead port 1/2 on $mux $procmux$18900.
    dead port 1/2 on $mux $procmux$18897.
    dead port 1/2 on $mux $procmux$18894.
    dead port 1/2 on $mux $procmux$18891.
    dead port 1/2 on $mux $procmux$18888.
    dead port 1/2 on $mux $procmux$18885.
    dead port 1/2 on $mux $procmux$18882.
    dead port 1/2 on $mux $procmux$18879.
    dead port 1/2 on $mux $procmux$18876.
    dead port 1/2 on $mux $procmux$18873.
    dead port 1/2 on $mux $procmux$18870.
    dead port 1/2 on $mux $procmux$18867.
    dead port 1/2 on $mux $procmux$18864.
    dead port 1/2 on $mux $procmux$18861.
    dead port 1/2 on $mux $procmux$18858.
    dead port 1/2 on $mux $procmux$18855.
    dead port 1/2 on $mux $procmux$18852.
    dead port 1/2 on $mux $procmux$18849.
    dead port 1/2 on $mux $procmux$18843.
    dead port 1/2 on $mux $procmux$18840.
    dead port 1/2 on $mux $procmux$18837.
    dead port 1/2 on $mux $procmux$18834.
    dead port 1/2 on $mux $procmux$18831.
    dead port 1/2 on $mux $procmux$18828.
    dead port 1/2 on $mux $procmux$18825.
    dead port 1/2 on $mux $procmux$18822.
    dead port 1/2 on $mux $procmux$18819.
    dead port 1/2 on $mux $procmux$18816.
    dead port 1/2 on $mux $procmux$18813.
    dead port 1/2 on $mux $procmux$18810.
    dead port 1/2 on $mux $procmux$18807.
    dead port 1/2 on $mux $procmux$18804.
    dead port 1/2 on $mux $procmux$18801.
    dead port 1/2 on $mux $procmux$18798.
    dead port 1/2 on $mux $procmux$18795.
    dead port 1/2 on $mux $procmux$18792.
    dead port 1/2 on $mux $procmux$18789.
    dead port 1/2 on $mux $procmux$18786.
    dead port 1/2 on $mux $procmux$18783.
    dead port 1/2 on $mux $procmux$18780.
    dead port 1/2 on $mux $procmux$18777.
    dead port 1/2 on $mux $procmux$18774.
    dead port 1/2 on $mux $procmux$18771.
    dead port 1/2 on $mux $procmux$18768.
    dead port 1/2 on $mux $procmux$18765.
    dead port 1/2 on $mux $procmux$18762.
    dead port 1/2 on $mux $procmux$18759.
    dead port 1/2 on $mux $procmux$18756.
    dead port 1/2 on $mux $procmux$18753.
    dead port 1/2 on $mux $procmux$18750.
    dead port 1/2 on $mux $procmux$18747.
    dead port 1/2 on $mux $procmux$18744.
    dead port 1/2 on $mux $procmux$18741.
    dead port 1/2 on $mux $procmux$18738.
    dead port 1/2 on $mux $procmux$18735.
    dead port 1/2 on $mux $procmux$18732.
    dead port 1/2 on $mux $procmux$18729.
    dead port 1/2 on $mux $procmux$18726.
    dead port 1/2 on $mux $procmux$18723.
    dead port 1/2 on $mux $procmux$18720.
    dead port 1/2 on $mux $procmux$18717.
    dead port 1/2 on $mux $procmux$18714.
    dead port 1/2 on $mux $procmux$18711.
    dead port 1/2 on $mux $procmux$18708.
    dead port 1/2 on $mux $procmux$18705.
    dead port 1/2 on $mux $procmux$18702.
    dead port 1/2 on $mux $procmux$18699.
    dead port 1/2 on $mux $procmux$18696.
    dead port 1/2 on $mux $procmux$18693.
    dead port 1/2 on $mux $procmux$18690.
    dead port 1/2 on $mux $procmux$18687.
    dead port 1/2 on $mux $procmux$18684.
    dead port 1/2 on $mux $procmux$18681.
    dead port 1/2 on $mux $procmux$18678.
    dead port 1/2 on $mux $procmux$18675.
    dead port 1/2 on $mux $procmux$18672.
    dead port 1/2 on $mux $procmux$18669.
    dead port 1/2 on $mux $procmux$18666.
    dead port 1/2 on $mux $procmux$18663.
    dead port 1/2 on $mux $procmux$18660.
    dead port 1/2 on $mux $procmux$18654.
    dead port 1/2 on $mux $procmux$18651.
    dead port 1/2 on $mux $procmux$18648.
    dead port 1/2 on $mux $procmux$18645.
    dead port 1/2 on $mux $procmux$18642.
    dead port 1/2 on $mux $procmux$18639.
    dead port 1/2 on $mux $procmux$18636.
    dead port 1/2 on $mux $procmux$18633.
    dead port 1/2 on $mux $procmux$18630.
    dead port 1/2 on $mux $procmux$18627.
    dead port 1/2 on $mux $procmux$18624.
    dead port 1/2 on $mux $procmux$18621.
    dead port 1/2 on $mux $procmux$18618.
    dead port 1/2 on $mux $procmux$18615.
    dead port 1/2 on $mux $procmux$18612.
    dead port 1/2 on $mux $procmux$18609.
    dead port 1/2 on $mux $procmux$18606.
    dead port 1/2 on $mux $procmux$18603.
    dead port 1/2 on $mux $procmux$18600.
    dead port 1/2 on $mux $procmux$18597.
    dead port 1/2 on $mux $procmux$18594.
    dead port 1/2 on $mux $procmux$18591.
    dead port 1/2 on $mux $procmux$18588.
    dead port 1/2 on $mux $procmux$18585.
    dead port 1/2 on $mux $procmux$18582.
    dead port 1/2 on $mux $procmux$18579.
    dead port 1/2 on $mux $procmux$18576.
    dead port 1/2 on $mux $procmux$18573.
    dead port 1/2 on $mux $procmux$18570.
    dead port 1/2 on $mux $procmux$18567.
    dead port 1/2 on $mux $procmux$18564.
    dead port 1/2 on $mux $procmux$18561.
    dead port 1/2 on $mux $procmux$18558.
    dead port 1/2 on $mux $procmux$18555.
    dead port 1/2 on $mux $procmux$18552.
    dead port 1/2 on $mux $procmux$18549.
    dead port 1/2 on $mux $procmux$18546.
    dead port 1/2 on $mux $procmux$18543.
    dead port 1/2 on $mux $procmux$18540.
    dead port 1/2 on $mux $procmux$18537.
    dead port 1/2 on $mux $procmux$18534.
    dead port 1/2 on $mux $procmux$18531.
    dead port 1/2 on $mux $procmux$18528.
    dead port 1/2 on $mux $procmux$18525.
    dead port 1/2 on $mux $procmux$18522.
    dead port 1/2 on $mux $procmux$18519.
    dead port 1/2 on $mux $procmux$18516.
    dead port 1/2 on $mux $procmux$18513.
    dead port 1/2 on $mux $procmux$18510.
    dead port 1/2 on $mux $procmux$18507.
    dead port 1/2 on $mux $procmux$18504.
    dead port 1/2 on $mux $procmux$18501.
    dead port 1/2 on $mux $procmux$18498.
    dead port 1/2 on $mux $procmux$18495.
    dead port 1/2 on $mux $procmux$18492.
    dead port 1/2 on $mux $procmux$18489.
    dead port 1/2 on $mux $procmux$18486.
    dead port 1/2 on $mux $procmux$18483.
    dead port 1/2 on $mux $procmux$18480.
    dead port 1/2 on $mux $procmux$18477.
    dead port 1/2 on $mux $procmux$18474.
    dead port 1/2 on $mux $procmux$18471.
    dead port 1/2 on $mux $procmux$18468.
    dead port 1/2 on $mux $procmux$18462.
    dead port 1/2 on $mux $procmux$18459.
    dead port 1/2 on $mux $procmux$18456.
    dead port 1/2 on $mux $procmux$18453.
    dead port 1/2 on $mux $procmux$18450.
    dead port 1/2 on $mux $procmux$18447.
    dead port 1/2 on $mux $procmux$18444.
    dead port 1/2 on $mux $procmux$18441.
    dead port 1/2 on $mux $procmux$18438.
    dead port 1/2 on $mux $procmux$18435.
    dead port 1/2 on $mux $procmux$18432.
    dead port 1/2 on $mux $procmux$18429.
    dead port 1/2 on $mux $procmux$18426.
    dead port 1/2 on $mux $procmux$18423.
    dead port 1/2 on $mux $procmux$18420.
    dead port 1/2 on $mux $procmux$18417.
    dead port 1/2 on $mux $procmux$18414.
    dead port 1/2 on $mux $procmux$18411.
    dead port 1/2 on $mux $procmux$18408.
    dead port 1/2 on $mux $procmux$18405.
    dead port 1/2 on $mux $procmux$18402.
    dead port 1/2 on $mux $procmux$18399.
    dead port 1/2 on $mux $procmux$18396.
    dead port 1/2 on $mux $procmux$18393.
    dead port 1/2 on $mux $procmux$18390.
    dead port 1/2 on $mux $procmux$18387.
    dead port 1/2 on $mux $procmux$18384.
    dead port 1/2 on $mux $procmux$18381.
    dead port 1/2 on $mux $procmux$18378.
    dead port 1/2 on $mux $procmux$18375.
    dead port 1/2 on $mux $procmux$18372.
    dead port 1/2 on $mux $procmux$18369.
    dead port 1/2 on $mux $procmux$18366.
    dead port 1/2 on $mux $procmux$18363.
    dead port 1/2 on $mux $procmux$18360.
    dead port 1/2 on $mux $procmux$18357.
    dead port 1/2 on $mux $procmux$18354.
    dead port 1/2 on $mux $procmux$18351.
    dead port 1/2 on $mux $procmux$18348.
    dead port 1/2 on $mux $procmux$18345.
    dead port 1/2 on $mux $procmux$18342.
    dead port 1/2 on $mux $procmux$18339.
    dead port 1/2 on $mux $procmux$18336.
    dead port 1/2 on $mux $procmux$18333.
    dead port 1/2 on $mux $procmux$18330.
    dead port 1/2 on $mux $procmux$18327.
    dead port 1/2 on $mux $procmux$18324.
    dead port 1/2 on $mux $procmux$18321.
    dead port 1/2 on $mux $procmux$18318.
    dead port 1/2 on $mux $procmux$18315.
    dead port 1/2 on $mux $procmux$18312.
    dead port 1/2 on $mux $procmux$18309.
    dead port 1/2 on $mux $procmux$18306.
    dead port 1/2 on $mux $procmux$18303.
    dead port 1/2 on $mux $procmux$18300.
    dead port 1/2 on $mux $procmux$18297.
    dead port 1/2 on $mux $procmux$18294.
    dead port 1/2 on $mux $procmux$18291.
    dead port 1/2 on $mux $procmux$18288.
    dead port 1/2 on $mux $procmux$18285.
    dead port 1/2 on $mux $procmux$18282.
    dead port 1/2 on $mux $procmux$18279.
    dead port 1/2 on $mux $procmux$18276.
    dead port 1/2 on $mux $procmux$18273.
    dead port 1/2 on $mux $procmux$18267.
    dead port 1/2 on $mux $procmux$18264.
    dead port 1/2 on $mux $procmux$18261.
    dead port 1/2 on $mux $procmux$18258.
    dead port 1/2 on $mux $procmux$18255.
    dead port 1/2 on $mux $procmux$18252.
    dead port 1/2 on $mux $procmux$18249.
    dead port 1/2 on $mux $procmux$18246.
    dead port 1/2 on $mux $procmux$18243.
    dead port 1/2 on $mux $procmux$18240.
    dead port 1/2 on $mux $procmux$18237.
    dead port 1/2 on $mux $procmux$18234.
    dead port 1/2 on $mux $procmux$18231.
    dead port 1/2 on $mux $procmux$18228.
    dead port 1/2 on $mux $procmux$18225.
    dead port 1/2 on $mux $procmux$18222.
    dead port 1/2 on $mux $procmux$18219.
    dead port 1/2 on $mux $procmux$18216.
    dead port 1/2 on $mux $procmux$18213.
    dead port 1/2 on $mux $procmux$18210.
    dead port 1/2 on $mux $procmux$18207.
    dead port 1/2 on $mux $procmux$18204.
    dead port 1/2 on $mux $procmux$18201.
    dead port 1/2 on $mux $procmux$18198.
    dead port 1/2 on $mux $procmux$18195.
    dead port 1/2 on $mux $procmux$18192.
    dead port 1/2 on $mux $procmux$18189.
    dead port 1/2 on $mux $procmux$18186.
    dead port 1/2 on $mux $procmux$18183.
    dead port 1/2 on $mux $procmux$18180.
    dead port 1/2 on $mux $procmux$18177.
    dead port 1/2 on $mux $procmux$18174.
    dead port 1/2 on $mux $procmux$18171.
    dead port 1/2 on $mux $procmux$18168.
    dead port 1/2 on $mux $procmux$18165.
    dead port 1/2 on $mux $procmux$18162.
    dead port 1/2 on $mux $procmux$18159.
    dead port 1/2 on $mux $procmux$18156.
    dead port 1/2 on $mux $procmux$18153.
    dead port 1/2 on $mux $procmux$18150.
